# core web framework
Flask>=2.3,<3.0          # WSGI + Jinja2

# formularze i walidacja
Flask-WTF>=1.1           # WTForms + CSRF
email-validator>=1.3     # validator e-mail dla WTForms
Flask-Login>=0.6         # zarządzanie sesją użytkownika
Flask-Session>=0.4       # przechowywanie sesji (np. Redis, filesystem)

# dostęp do Supabase (Postgres + Auth + RLS)
supabase>=0.3.0          # oficjalny Python client do Supabase

# AI – OpenRouter.ai
openrouter>=0.1          # klient Python do OpenRouter.ai

# obsługa środowiska
python-dotenv>=1.0       # .env → os.environ

# retry/timeouts
tenacity>=8.2            # łatwe retry/timeout w kodzie

# HTTP (jeśli robisz własne zapytania)
requests>=2.28           # HTTP client

# serwer produkcyjny
gunicorn>=20.1           # WSGI server (DigitalOcean / Kubernetes)

